SLURM job started
/gpfs/alpine1/scratch/niho8409/podcast_othering
Loading anaconda...
Activating conda...
Running python...
Python works
Label mapping: {0: 'Deliberative', 1: 'ISQ', 2: 'OTHERS', 3: 'Rhetorical'}
Map:   0%|          | 0/151 [00:00<?, ? examples/s]Map: 100%|██████████| 151/151 [00:00<00:00, 7442.04 examples/s]
Map:   0%|          | 0/151 [00:00<?, ? examples/s]Map: 100%|██████████| 151/151 [00:00<00:00, 8798.10 examples/s]
Map:   0%|          | 0/151 [00:00<?, ? examples/s]Map: 100%|██████████| 151/151 [00:00<00:00, 8557.84 examples/s]
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-large and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/gpfs/alpine1/scratch/niho8409/podcast_othering/train_no_context.py:124: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<01:31,  1.08it/s]  2%|▏         | 2/100 [00:01<01:15,  1.30it/s]  3%|▎         | 3/100 [00:02<01:09,  1.39it/s]  4%|▍         | 4/100 [00:02<01:06,  1.43it/s]  5%|▌         | 5/100 [00:03<01:05,  1.46it/s]  6%|▌         | 6/100 [00:04<01:03,  1.48it/s]  7%|▋         | 7/100 [00:04<01:02,  1.49it/s]  8%|▊         | 8/100 [00:05<01:01,  1.49it/s]  9%|▉         | 9/100 [00:06<01:00,  1.50it/s] 10%|█         | 10/100 [00:06<00:50,  1.80it/s]
  0%|          | 0/19 [00:00<?, ?it/s][A
 11%|█         | 2/19 [00:00<00:01, 16.47it/s][A
 21%|██        | 4/19 [00:00<00:01, 10.35it/s][A
 32%|███▏      | 6/19 [00:00<00:01,  9.25it/s][A
 42%|████▏     | 8/19 [00:00<00:01,  8.80it/s][A
 47%|████▋     | 9/19 [00:00<00:01,  8.66it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  8.55it/s][A
 58%|█████▊    | 11/19 [00:01<00:00,  8.45it/s][A
 63%|██████▎   | 12/19 [00:01<00:00,  8.38it/s][A
 68%|██████▊   | 13/19 [00:01<00:00,  8.32it/s][A
 74%|███████▎  | 14/19 [00:01<00:00,  8.29it/s][A
 79%|███████▉  | 15/19 [00:01<00:00,  8.26it/s][A
 84%|████████▍ | 16/19 [00:01<00:00,  8.24it/s][A
 89%|████████▉ | 17/19 [00:01<00:00,  8.23it/s][A
 95%|█████████▍| 18/19 [00:02<00:00,  8.22it/s][A
100%|██████████| 19/19 [00:02<00:00,  8.63it/s][A                                                
                                               [A 10%|█         | 10/100 [00:08<00:50,  1.80it/s]
100%|██████████| 19/19 [00:02<00:00,  8.63it/s][A
                                               [A 11%|█         | 11/100 [00:13<03:52,  2.61s/it] 12%|█▏        | 12/100 [00:14<02:57,  2.02s/it] 13%|█▎        | 13/100 [00:15<02:19,  1.61s/it] 14%|█▍        | 14/100 [00:15<01:53,  1.32s/it] 15%|█▌        | 15/100 [00:16<01:35,  1.12s/it] 16%|█▌        | 16/100 [00:17<01:22,  1.02it/s] 17%|█▋        | 17/100 [00:17<01:13,  1.13it/s] 18%|█▊        | 18/100 [00:18<01:07,  1.22it/s] 19%|█▉        | 19/100 [00:19<01:02,  1.30it/s] 20%|██        | 20/100 [00:19<00:50,  1.58it/s]                                                 20%|██        | 20/100 [00:19<00:50,  1.58it/s]{'eval_loss': 1.2065999507904053, 'eval_accuracy': 0.5231788079470199, 'eval_f1_weighted': 0.3594010941549093, 'eval_runtime': 2.3102, 'eval_samples_per_second': 65.362, 'eval_steps_per_second': 8.224, 'epoch': 1.0}
{'loss': 1.2472, 'grad_norm': 16.938199996948242, 'learning_rate': 1.8e-05, 'epoch': 2.0}

  0%|          | 0/19 [00:00<?, ?it/s][A
 11%|█         | 2/19 [00:00<00:01, 16.46it/s][A
 21%|██        | 4/19 [00:00<00:01, 10.31it/s][A
 32%|███▏      | 6/19 [00:00<00:01,  9.23it/s][A
 42%|████▏     | 8/19 [00:00<00:01,  8.80it/s][A
 47%|████▋     | 9/19 [00:00<00:01,  8.66it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  8.54it/s][A
 58%|█████▊    | 11/19 [00:01<00:00,  8.45it/s][A
 63%|██████▎   | 12/19 [00:01<00:00,  8.38it/s][A
 68%|██████▊   | 13/19 [00:01<00:00,  8.33it/s][A
 74%|███████▎  | 14/19 [00:01<00:00,  8.29it/s][A
 79%|███████▉  | 15/19 [00:01<00:00,  8.27it/s][A
 84%|████████▍ | 16/19 [00:01<00:00,  8.25it/s][A
 89%|████████▉ | 17/19 [00:01<00:00,  8.24it/s][A
 95%|█████████▍| 18/19 [00:02<00:00,  8.23it/s][A
100%|██████████| 19/19 [00:02<00:00,  8.63it/s][A                                                
                                               [A 20%|██        | 20/100 [00:21<00:50,  1.58it/s]
100%|██████████| 19/19 [00:02<00:00,  8.63it/s][A
                                               [A 21%|██        | 21/100 [00:26<03:17,  2.50s/it] 22%|██▏       | 22/100 [00:26<02:31,  1.95s/it] 23%|██▎       | 23/100 [00:27<02:00,  1.56s/it] 24%|██▍       | 24/100 [00:28<01:38,  1.29s/it] 25%|██▌       | 25/100 [00:28<01:22,  1.10s/it] 26%|██▌       | 26/100 [00:29<01:11,  1.03it/s] 27%|██▋       | 27/100 [00:30<01:04,  1.14it/s] 28%|██▊       | 28/100 [00:30<00:58,  1.23it/s] 29%|██▉       | 29/100 [00:31<00:54,  1.30it/s] 30%|███       | 30/100 [00:31<00:44,  1.59it/s]{'eval_loss': 1.1402875185012817, 'eval_accuracy': 0.543046357615894, 'eval_f1_weighted': 0.39870314864448336, 'eval_runtime': 2.3037, 'eval_samples_per_second': 65.547, 'eval_steps_per_second': 8.248, 'epoch': 2.0}

  0%|          | 0/19 [00:00<?, ?it/s][A
 11%|█         | 2/19 [00:00<00:01, 16.43it/s][A
 21%|██        | 4/19 [00:00<00:01, 10.34it/s][A
 32%|███▏      | 6/19 [00:00<00:01,  9.24it/s][A
 42%|████▏     | 8/19 [00:00<00:01,  8.80it/s][A
 47%|████▋     | 9/19 [00:00<00:01,  8.66it/s][A
 53%|█████▎    | 10/19 [00:01<00:01,  8.55it/s][A
 58%|█████▊    | 11/19 [00:01<00:00,  8.46it/s][A
 63%|██████▎   | 12/19 [00:01<00:00,  8.39it/s][A
 68%|██████▊   | 13/19 [00:01<00:00,  8.33it/s][A
 74%|███████▎  | 14/19 [00:01<00:00,  8.30it/s][A
 79%|███████▉  | 15/19 [00:01<00:00,  8.27it/s][A
 84%|████████▍ | 16/19 [00:01<00:00,  8.25it/s][A
 89%|████████▉ | 17/19 [00:01<00:00,  8.24it/s][A
 95%|█████████▍| 18/19 [00:02<00:00,  8.23it/s][A
100%|██████████| 19/19 [00:02<00:00,  8.63it/s][A                                                
